2019-12-21 00:01:38,003 INFO  Logger.cs: 70 - 
2019-12-21 00:17:03,997 INFO  LinkNode.cs: 35 - Building node base_link
2019-12-21 00:17:03,997 INFO  LinkNode.cs: 35 - Building node left_wheel
2019-12-21 00:17:03,997 INFO  LinkNode.cs: 35 - Building node right_wheel
2019-12-21 00:17:03,998 INFO  LinkNode.cs: 35 - Building node stationary_shaft
2019-12-21 00:17:03,998 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\_BEERBOT_ASSEMBLY_URDF.SLDASM
2019-12-21 00:17:03,998 INFO  Common.cs: 245 - Loading component with PID ?.     ???,C H _ C h a s s i s _ A s s e m b l y - 1 @ _ B E E R B O T _ A S S E M B L Y _ U R D F                
2019-12-21 00:17:03,998 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\CH_Chassis_Assembly.SLDASM
2019-12-21 00:17:03,999 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2019-12-21 00:17:03,999 INFO  Common.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\_BEERBOT_ASSEMBLY_URDF.SLDASM
2019-12-21 00:17:03,999 INFO  Common.cs: 245 - Loading component with PID ?.     ???XD T _ W h e e l F u l l A s s e m b l y - 1 @ _ B E E R B O T _ A S S E M B L Y _ U R D F / D T _ W h e e l H u b A s s e m b l y - 1 @ D T _ W h e e l F u l l A s s e m b l y                   
2019-12-21 00:17:03,999 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\DT_WheelHubAssembly.SLDASM
2019-12-21 00:17:04,000 INFO  Common.cs: 230 - Loaded 1 components for link left_wheel
2019-12-21 00:17:04,000 INFO  Common.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\_BEERBOT_ASSEMBLY_URDF.SLDASM
2019-12-21 00:17:04,000 INFO  Common.cs: 245 - Loading component with PID ?.     ???XD T _ W h e e l F u l l A s s e m b l y - 1 @ _ B E E R B O T _ A S S E M B L Y _ U R D F / D T _ W h e e l H u b A s s e m b l y - 2 @ D T _ W h e e l F u l l A s s e m b l y                   
2019-12-21 00:17:04,000 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\DT_WheelHubAssembly.SLDASM
2019-12-21 00:17:04,001 INFO  Common.cs: 230 - Loaded 1 components for link right_wheel
2019-12-21 00:17:04,001 INFO  Common.cs: 221 - Loading SolidWorks components for stationary_shaft from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\_BEERBOT_ASSEMBLY_URDF.SLDASM
2019-12-21 00:17:04,001 INFO  Common.cs: 245 - Loading component with PID ?.     ???vD T _ W h e e l F u l l A s s e m b l y - 1 @ _ B E E R B O T _ A S S E M B L Y _ U R D F / M c M a s t e r _ 6 1 5 7 K 1 4 0 _ O N E - P I E C E   C L A M P - O N   S H A F T   C O L L A R - 2 @ D T _ W h e e l F u l l A s s e m b l y                    
2019-12-21 00:17:04,001 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\HardwareComponents\McMaster_6157K140_ONE-PIECE CLAMP-ON SHAFT COLLAR.SLDPRT
2019-12-21 00:17:04,002 INFO  Common.cs: 245 - Loading component with PID ?.     ???vD T _ W h e e l F u l l A s s e m b l y - 1 @ _ B E E R B O T _ A S S E M B L Y _ U R D F / M c M a s t e r _ 6 1 5 7 K 1 4 0 _ O N E - P I E C E   C L A M P - O N   S H A F T   C O L L A R - 1 @ D T _ W h e e l F u l l A s s e m b l y                   
2019-12-21 00:17:04,002 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\HardwareComponents\McMaster_6157K140_ONE-PIECE CLAMP-ON SHAFT COLLAR.SLDPRT
2019-12-21 00:17:04,002 INFO  Common.cs: 245 - Loading component with PID ?.     ???SD T _ W h e e l F u l l A s s e m b l y - 1 @ _ B E E R B O T _ A S S E M B L Y _ U R D F / D T _ S t a t i c S h a f t - 1 @ D T _ W h e e l F u l l A s s e m b l y                   
2019-12-21 00:17:04,003 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\DT_StaticShaft.SLDPRT
2019-12-21 00:17:04,003 INFO  Common.cs: 230 - Loaded 3 components for link stationary_shaft
2019-12-21 00:17:04,018 INFO  SwAddin.cs: 321 - Showing property manager
2019-12-21 00:17:10,473 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-21 00:17:15,345 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-21 00:17:30,784 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-12-21 00:17:30,785 INFO  Serialization.cs: 275 - URDF Configuration found
